size,blocksize,assoc,at,energy,area
1024,16,1,0.120271,0.00147203,0.012576448
1024,16,2,0.154369,0.00179223,0.009352716
1024,16,4,0.148551,0.00441801,0.015114948
1024,16,8,0.177363,0.0131495,0.032695749
1024,16,-1,0.173252,0.00739022,0.003939615
2048,16,1,0.12909,0.00231301,0.020146374
2048,16,2,0.172494,0.00255952,0.027993859
2048,16,4,0.170128,0.00476208,0.018578171
2048,16,8,0.18281,0.0136843,0.037985284
2048,16,-1,0.175761,0.013481,0.007713456
4096,16,1,0.147005,0.00246015,0.045271895
4096,16,2,0.185463,0.00358696,0.043608422
4096,16,4,0.200677,0.00568933,0.039262025
4096,16,8,0.201331,0.014401,0.05103257
4096,16,-1,0.187509,0.029882,0.013056153
8192,16,1,0.16383,0.00386509,0.070409707
8192,16,2,0.214097,0.00421545,0.080880943
8192,16,4,0.229049,0.00671075,0.066547302
8192,16,8,0.242057,0.0159636,0.104820657
8192,16,-1,0.194804,0.0542674,0.031682341
16384,16,1,0.199965,0.0037271,0.107880044
16384,16,2,0.241293,0.00619768,0.136503873
16384,16,4,0.253766,0.00875186,0.116884041
16384,16,8,0.269063,0.0179828,0.130653069
16384,16,-1,0.211561,0.109251,0.046976222
32768,16,1,0.236389,0.00591789,0.210449892
32768,16,2,0.281752,0.00875141,0.260611812
32768,16,4,0.299459,0.0122677,0.179354275
32768,16,8,0.319565,0.0187463,0.246970103
32768,16,-1,0.225912,0.206177,0.122491511
65536,16,1,0.294627,0.00709601,0.40444489
65536,16,2,0.321797,0.0116486,0.369903211
65536,16,4,0.349491,0.0149277,0.35633163
65536,16,8,0.357083,0.0245006,0.361176029
65536,16,-1,0.274551,0.354736,0.207150254
131072,16,1,0.3668,0.00975932,0.657632237
131072,16,2,0.397164,0.0156978,0.855647308
131072,16,4,0.410987,0.0199046,0.8660032
131072,16,8,0.433905,0.0338656,0.842812185
131072,16,-1,0.313061,0.697576,0.389018599
262144,16,1,0.443812,0.0133489,1.504593828
262144,16,2,0.488545,0.0210366,1.280939189
262144,16,4,0.493179,0.0288358,1.251715859
262144,16,8,0.517662,0.0419349,1.460155167
262144,16,-1,0.401329,1.26868,0.766857492
524288,16,1,0.563451,0.0200345,2.487583382
524288,16,2,0.60093,0.0337521,2.625745784
524288,16,4,0.61652,0.0431207,3.262423809
524288,16,8,0.627996,0.0641905,3.389080784
524288,16,-1,0.475728,2.53227,1.563662105
1048576,16,1,0.69938,0.0293588,4.403242032
1048576,16,2,0.752702,0.0361609,4.404487762
1048576,16,4,0.762502,0.0595408,4.772690982
1048576,16,8,0.798059,0.0878557,5.250809947
1048576,16,-1,0.676991,4.8132,2.839257374
1024,32,1,0.114797,0.00244887,0.010298466
1024,32,2,0.140329,0.00177485,0.009471732
1024,32,4,0.14682,0.00427425,0.015114948
1024,32,-1,0.155484,0.00513759,0.003939615
2048,32,1,0.12909,0.00210064,0.01599472
2048,32,2,0.161691,0.00195503,0.019780326
2048,32,4,0.154496,0.00469726,0.018662359
2048,32,8,0.180686,0.013344,0.032718708
2048,32,-1,0.176515,0.00757455,0.007713456
4096,32,1,0.147005,0.00210885,0.032696323
4096,32,2,0.181131,0.00270575,0.035657894
4096,32,4,0.185685,0.00474883,0.037640553
4096,32,8,0.189065,0.0140393,0.05054359
4096,32,-1,0.182948,0.0136763,0.016666697
8192,32,1,0.16383,0.00336307,0.053293238
8192,32,2,0.194195,0.00365913,0.083756164
8192,32,4,0.211173,0.00618764,0.068434156
8192,32,8,0.212911,0.0149052,0.102584886
8192,32,-1,0.198581,0.0300901,0.033495376
16384,32,1,0.198417,0.00339342,0.096748995
16384,32,2,0.223917,0.00497421,0.130107044
16384,32,4,0.233936,0.00731541,0.105941693
16384,32,8,0.254354,0.0166775,0.130444675
16384,32,-1,0.205608,0.0550464,0.063446019
32768,32,1,0.233353,0.0053671,0.210543576
32768,32,2,0.262446,0.00725497,0.205554649
32768,32,4,0.27125,0.00996504,0.236647681
32768,32,8,0.288511,0.0163829,0.242170635
32768,32,-1,0.22474,0.112242,0.122491511
65536,32,1,0.294627,0.00643408,0.330469394
65536,32,2,0.300727,0.00941134,0.350242085
65536,32,4,0.319481,0.0140234,0.30228937
65536,32,8,0.341213,0.0203021,0.360317611
65536,32,-1,0.276281,0.186587,0.21083485
131072,32,1,0.3668,0.00881256,0.657687839
131072,32,2,0.374603,0.0121304,0.694245498
131072,32,4,0.38028,0.0160489,0.667017966
131072,32,8,0.401236,0.0258486,0.559933334
131072,32,-1,0.322486,0.356837,0.524545863
262144,32,1,0.443812,0.0120395,1.277806565
262144,32,2,0.445929,0.0177536,1.562127169
262144,32,4,0.457685,0.0213791,1.141294802
262144,32,8,0.458925,0.0320047,1.293540536
262144,32,-1,0.396009,0.652443,0.766857492
524288,32,1,0.563451,0.0183634,2.487864981
524288,32,2,0.567744,0.0251554,2.225827274
524288,32,4,0.564418,0.0332555,2.177361671
524288,32,8,0.578177,0.0466156,2.640142073
524288,32,-1,0.475728,1.30126,1.563662105
1048576,32,1,0.69938,0.0271921,3.747960026
1048576,32,2,0.706046,0.0326095,4.349252234
1048576,32,4,0.699607,0.0477521,4.673162925
1048576,32,8,0.705819,0.0720106,4.874201405
1048576,32,-1,0.588474,2.54836,3.063115526
1024,64,1,0.114797,0.00237805,0.010106624
1024,64,2,0.138794,0.00170666,0.009471732
1024,64,-1,0.145983,0.00400642,0.003939615
2048,64,1,0.12909,0.00198811,0.015731028
2048,64,2,0.14968,0.00195931,0.017403789
2048,64,4,0.152765,0.0045535,0.018662359
2048,64,-1,0.161001,0.00531245,0.010753381
4096,64,1,0.147005,0.00196946,0.028086299
4096,64,2,0.16771,0.00224078,0.027198616
4096,64,4,0.160354,0.00505862,0.037648551
4096,64,8,0.186941,0.013699,0.05054359
4096,64,-1,0.184206,0.00774623,0.016666697
8192,64,1,0.16383,0.00320104,0.053250694
8192,64,2,0.187998,0.00297292,0.06852609
8192,64,4,0.196556,0.005229,0.077459272
8192,64,8,0.198532,0.01475,0.101625732
8192,64,-1,0.190892,0.0143472,0.032065054
16384,64,1,0.198417,0.00308801,0.081574631
16384,64,2,0.207401,0.00422235,0.11660312
16384,64,4,0.222003,0.00606542,0.105581938
16384,64,8,0.22541,0.0156191,0.128170143
16384,64,-1,0.20783,0.0310525,0.063446019
32768,64,1,0.233353,0.00501734,0.197773382
32768,64,2,0.242815,0.00624312,0.252643303
32768,64,4,0.253835,0.0086208,0.215964322
32768,64,8,0.26894,0.0153844,0.246701701
32768,64,-1,0.217214,0.0584626,0.126758073
65536,64,1,0.294627,0.00593349,0.330567316
65536,64,2,0.293186,0.00845268,0.318510865
65536,64,4,0.301453,0.011042,0.350675298
65536,64,8,0.309062,0.0181008,0.355436821
65536,64,-1,0.267214,0.0974412,0.193182633
131072,64,1,0.36361,0.00818393,0.508858748
131072,64,2,0.367262,0.0100249,0.645055569
131072,64,4,0.365784,0.0133337,0.606376943
131072,64,8,0.379665,0.0224525,0.645075206
131072,64,-1,0.361203,0.169183,0.422683648
262144,64,1,0.443812,0.0110927,1.27791579
262144,64,2,0.444526,0.0134297,1.276581231
262144,64,4,0.445974,0.0177567,0.990228993
262144,64,8,0.446158,0.0261278,0.974443035
262144,64,-1,0.392598,0.343811,0.766857492
524288,64,1,0.563451,0.0172012,2.239303562
524288,64,2,0.564071,0.0212742,2.595484607
524288,64,4,0.564256,0.0264947,2.509805835
524288,64,8,0.568326,0.038594,2.550639722
524288,64,-1,0.475728,0.685021,1.563662105
1048576,64,1,0.69938,0.025521,3.748383385
1048576,64,2,0.699671,0.0288244,3.792861827
1048576,64,4,0.692268,0.0375014,3.923255496
1048576,64,8,0.692843,0.0531661,3.817456263
1048576,64,-1,0.588474,1.31735,3.063115526
1024,128,1,0.114797,0.00234148,0.010106624
1024,128,-1,0.140136,0.00347392,0.003939615
2048,128,1,0.12909,0.00192233,0.015518442
2048,128,2,0.148145,0.00189113,0.017403789
2048,128,-1,0.1515,0.00418127,0.010753381
4096,128,1,0.147005,0.00187253,0.028297035
4096,128,2,0.163704,0.00211445,0.036107002
4096,128,4,0.167065,0.00460749,0.037195137
4096,128,-1,0.164487,0.0057077,0.015836914
8192,128,1,0.16383,0.00306166,0.048439984
8192,128,2,0.178356,0.00272237,0.056478922
8192,128,4,0.182131,0.00524144,0.076057233
8192,128,8,0.202278,0.0139783,0.101566854
8192,128,-1,0.193098,0.00835191,0.045142853
16384,128,1,0.199965,0.00290991,0.085172927
16384,128,2,0.210939,0.00341478,0.088279503
16384,128,4,0.198643,0.0056837,0.102035919
16384,128,8,0.215444,0.0151832,0.146525971
16384,128,-1,0.200729,0.0150466,0.063446019
32768,128,1,0.233353,0.00471193,0.167644273
32768,128,2,0.2443,0.0050829,0.173737267
32768,128,4,0.248918,0.0071601,0.168170719
32768,128,8,0.249319,0.0144266,0.205292678
32768,128,-1,0.244227,0.0260512,0.127539801
65536,128,1,0.294627,0.00562641,0.319038379
65536,128,2,0.288747,0.00767283,0.325184811
65536,128,4,0.286907,0.0102404,0.353089185
65536,128,8,0.295553,0.0173911,0.421918943
65536,128,-1,0.283145,0.0524765,0.258973358
131072,128,1,0.3668,0.00765003,0.579677712
131072,128,2,0.367262,0.00881971,0.510480224
131072,128,4,0.363776,0.0110906,0.504527713
131072,128,8,0.363296,0.0196859,0.636104635
131072,128,-1,0.359896,0.0918785,0.422683648
262144,128,1,0.443812,0.0104308,1.124468244
262144,128,2,0.444234,0.0121568,1.239651148
262144,128,4,0.444449,0.015148,1.241787137
262144,128,8,0.445288,0.0219257,1.271603013
262144,128,-1,0.387463,0.182035,0.766857492
524288,128,1,0.563451,0.0163488,2.239415402
524288,128,2,0.564071,0.019213,2.307203453
524288,128,4,0.564256,0.0233787,2.272480017
524288,128,8,0.565223,0.0327253,2.297538529
524288,128,-1,0.501654,0.352188,1.525633506
1048576,128,1,0.69938,0.0243589,3.372022767
1048576,128,2,0.699671,0.0272277,3.450340649
1048576,128,4,0.692268,0.0338646,3.772122347
1048576,128,8,0.692843,0.0458644,3.817119626
1048576,128,-1,0.588474,0.70111,3.063115526
